School,Conference,State,GSR,FSR
Akron,Mid-American Conference,OH,78,67
Alabama,Southeastern Conference,AL,88,63
Alabama at Birmingham,Conference USA,AL,73,47
Appalachian State,Sun Belt Conference,NC,77,65
Arizona,Pac-12 Conference,AZ,78,56
Arizona State,Pac-12 Conference,AZ,75,57
Arkansas State,Sun Belt Conference,AR,77,53
Arkansas,Southeastern Conference,AR,76,52
Auburn,Southeastern Conference,AL,79,64
Ball State,Mid-American Conference,IN,76,64
Baylor,Big 12 Conference,TX,91,59
Boise State,Mountain West Conference,ID,87,61
Boston College,Atlantic Coast Conference,MA,90,80
Bowling Green,Mid-American Conference,OH,78,68
Brigham Young,Independent,UT,70,40
Buffalo,Mid-American Conference,NY,84,75
Fresno State,Mountain West Conference,CA,73,60
California,Pac-12 Conference,CA,80,68
UCLA,Pac-12 Conference,CA,79,61
Central Florida,American Athletic Conference,FL,81,65
Central Michigan,Mid-American Conference,MI,82,69
Cincinnati,American Athletic Conference,OH,87,66
Clemson,Atlantic Coast Conference,SC,83,59
Coastal Carolina,Sun Belt Conference,SC,79,61
Colorado State,Mountain West Conference,CO,75,72
Colorado,Pac-12 Conference,CO,86,58
Connecticut,American Athletic Conference,CT,88,71
Duke,Atlantic Coast Conference,NC,97,92
East Carolina,American Athletic Conference,NC,76,71
Eastern Michigan,Mid-American Conference,MI,75,58
Florida,Southeastern Conference,FL,83,36
Florida Atlantic,Conference USA,FL,74,60
Florida International,Conference USA,FL,69,55
Florida State,Atlantic Coast Conference,FL,51,35
Georgia,Southeastern Conference,GA,71,48
Georgia Tech,Atlantic Coast Conference,GA,88,74
Georgia Southern,Sun Belt Conference,GA,67,58
Georgia State,Sun Belt Conference,GA,79,72
Hawaii,Mountain West Conference,HI,71,56
Houston,American Athletic Conference,TX,67,53
Illinois,Big Ten Conference,IL,90,75
Indiana,Big Ten Conference,IN,88,63
Iowa,Big Ten Conference,IA,87,66
Iowa State,Big 12 Conference,IA,86,66
Kansas,Big 12 Conference,KS,76,55
Kansas State,Big 12 Conference,KS,91,74
Kent State,Mid-American Conference,OH,79,53
Kentucky,Southeastern Conference,KY,79,54
Liberty,Independent,VA,65,55
Louisiana-Lafayette,Sun Belt Conference,LA,75,62
Louisiana-Monroe,Sun Belt Conference,LA,85,68
LSU,Southeastern Conference,LA,66,32
Louisiana Tech,Conference USA,LA,61,47
Louisville,Atlantic Coast Conference,KY,94,89
Marshall,Conference USA,WV,84,63
Maryland,Big Ten Conference,MD,85,68
Massachusetts,Independent,MA,67,51
Memphis,American Athletic Conference,TN,90,61
Merrimack College,Independent,MA,72,63
Miami (Fla.),Atlantic Coast Conference,FL,76,42
Miami (Ohio),Mid-American Conference,OH,89,72
Michigan,Big Ten Conference,MI,92,73
Michigan State,Big Ten Conference,MI,86,75
Middle Tennessee,Conference USA,TN,95,70
Minnesota,Big Ten Conference,MN,93,74
Mississippi,Southeastern Conference,MS,68,49
Mississippi State,Southeastern Conference,MS,81,68
Missouri,Southeastern Conference,MO,84,64
Nebraska,Big Ten Conference,NE,88,66
UNLV,Mountain West Conference,NV,69,61
Nevada,Mountain West Conference,NV,75,48
New Mexico,Mountain West Conference,NM,61,34
New Mexico State,Independent,NM,80,59
North Alabama,Independent,AL,41,39
Charlotte,Conference USA,NC,80,69
North Carolina State,Atlantic Coast Conference,NC,76,54
North Carolina,Atlantic Coast Conference,NC,72,62
North Dakota,Independent,ND,67,50
North Texas,Conference USA,TX,81,62
Northern Illinois,Mid-American Conference,IL,84,65
Northwestern,Big Ten Conference,IL,97,93
Notre Dame,Independent,IN,91,85
Ohio,Mid-American Conference,OH,89,75
Ohio State,Big Ten Conference,OH,69,45
Oklahoma,Big 12 Conference,OK,70,54
Oklahoma State,Big 12 Conference,OK,68,50
Old Dominion,Conference USA,VA,63,41
Oregon,Pac-12 Conference,OR,78,63
Oregon State,Pac-12 Conference,OR,75,63
Penn State,Big Ten Conference,PA,85,67
Pittsburgh,Atlantic Coast Conference,PA,86,56
Purdue,Big Ten Conference,IN,79,66
Rice,Conference USA,TX,88,86
Rutgers,Big Ten Conference,NJ,70,54
San Diego State,Mountain West Conference,CA,85,73
San Jose State,Mountain West Conference,CA,72,68
South Alabama,Sun Belt Conference,AL,77,57
South Carolina,Southeastern Conference,SC,89,65
South Florida,American Athletic Conference,FL,76,63
USC,Pac-12 Conference,CA,82,62
Southern Methodist,American Athletic Conference,TX,75,64
Southern Mississippi,Conference USA,MS,70,55
Stanford,Pac-12 Conference,CA,90,86
Syracuse,Atlantic Coast Conference,NY,88,78
Temple,American Athletic Conference,PA,86,72
Tennessee,Southeastern Conference,TN,83,63
Texas A&M,Southeastern Conference,TX,73,55
Texas,Big 12 Conference,TX,81,64
Texas-El Paso,Conference USA,TX,83,63
Texas-San Antonio,Conference USA,TX,83,61
Texas Christian,Big 12 Conference,TX,70,59
Texas State,Sun Belt Conference,TX,71,61
Texas Tech,Big 12 Conference,TX,73,52
Tulsa,American Athletic Conference,OK,75,66
Toledo,Mid-American Conference,OH,86,75
Troy,Sun Belt Conference,AL,77,63
Tulane,American Athletic Conference,LA,88,74
Air Force,Mountain West Conference,CO,87,
Army,Independent,NY,75,
Navy,American Athletic Conference,MD,87,87
Utah,Pac-12 Conference,UT,92,70
Utah State,Mountain West Conference,UT,91,67
Vanderbilt,Southeastern Conference,TN,95,80
Virginia,Atlantic Coast Conference,VA,90,77
Virginia Tech,Atlantic Coast Conference,VA,87,75
Wake Forest,Atlantic Coast Conference,NC,88,73
Washington,Pac-12 Conference,WA,88,65
Washington State,Pac-12 Conference,WA,82,59
West Virginia,Big 12 Conference,WV,69,58
Western Kentucky,Conference USA,KY,64,46
Western Michigan,Mid-American Conference,MI,73,39
Wisconsin,Big Ten Conference,WI,91,77
Wyoming,Mountain West Conference,WY,88,51
